B.subtilis,E.coli,S.aureus,S.enterica,V.harvey_1,V.harvey_2
1.4700908e-12,7.720373e-05,3.5735543e-09,0.00010695414,0.008068488,0.03805206
9.522769e-10,0.0024248012,8.567088e-12,0.00075620395,0.0027744488,0.9999988
3.048941e-14,8.742019e-05,1.4051373e-06,2.347415e-06,1.0,0.008220891
1.8585301e-10,0.00055809255,0.0036199563,7.310801e-08,0.23341563,0.010307352
7.395045e-08,4.7526304e-05,0.018880721,3.120346e-05,0.0049204975,0.016182704
9.895674e-10,0.0033057418,4.518493e-07,0.00016306569,0.9952271,0.0050376384
7.394862e-12,6.2605395e-08,2.007462e-14,7.5334675e-08,0.0021279936,0.0012717486
1.0628513e-07,0.08917886,3.4717785e-05,0.00023353386,0.18415706,0.020968946
0.0050997576,0.00057314447,0.031140829,0.0020308846,0.5401464,0.0020478335
6.401017e-05,0.019784587,8.174917e-06,0.0004804701,1.0,0.00026488255
1.1545852e-06,0.00063131895,4.536757e-08,1.23174705e-05,1.0,0.0043481668
2.5079418e-11,0.019845426,8.0444896e-12,2.1353893e-07,0.00032307682,0.0014862289
1.4713455e-06,0.039043598,1.331751e-06,0.0030907805,0.006797129,0.24503967
1.0922623e-05,1.0,1.3699086e-05,0.15586808,0.0018658878,0.004918784
1.9041877e-09,0.003033953,2.266865e-06,0.00029418117,0.3607342,1.0
2.301858e-06,1.0,0.04705451,1.1629835e-05,0.696328,0.018708125
9.2538535e-08,0.00509604,0.43886805,0.021460855,1.0,0.03840297
0.00070431636,1.0,0.0037723929,0.087208696,0.0014202333,7.082452e-07
1.0293043e-07,0.000527868,0.00011063037,4.2600397e-05,1.0,0.0006771607
7.915425e-15,1.2872464e-09,2.3701636e-11,4.503643e-06,0.0094860755,0.001071694
3.0089014e-09,0.00013680395,5.5088594e-07,1.0063763e-05,0.008167432,0.16946584
7.533945e-11,1.1815894e-05,1.9613118e-13,1.1093314e-05,1.0,0.0057360088
3.2672563e-11,0.00049142505,5.840483e-09,5.2916537e-05,0.9997528,0.99433666
1.29806095e-08,1.0,3.8191597e-06,0.13439748,0.009635817,0.008068622
3.5026745e-11,3.9007006e-08,8.434178e-14,3.9514528e-10,8.7765517e-10,1.0
5.858398e-10,1.0,1.5681252e-07,2.4429477e-08,0.8066678,0.8944135
1.7142092e-15,7.0705036e-13,3.530476e-11,2.6646841e-11,0.0005632769,0.004949409
2.0661797e-07,2.1397716e-05,1.8422344e-11,1.9439786e-07,0.010229852,0.014532915
4.691434e-11,3.7538184e-10,2.4274387e-12,5.645913e-08,0.00014818156,1.0
4.9126556e-06,0.00034244536,6.332488e-07,0.0043390905,0.042236164,0.01307562
1.823628e-08,0.005431449,2.5363954e-08,3.0161431e-05,0.12543783,1.0
2.0442606e-08,0.0014933903,3.024281e-09,1.3955451e-05,0.026348528,0.8910566
0.00010746377,0.04223366,0.00098866,0.0013439347,0.37531826,0.016535487
3.4524508e-11,0.0018029776,3.2105312e-09,0.00018283339,1.0,0.0018624061
7.214279e-07,0.99644923,0.013847165,0.030605035,0.006673017,0.11506714
1.4856096e-05,0.02954946,1.5084172e-05,0.0010988504,1.0,0.0152294515
2.4275523e-10,2.2522323e-05,2.2468079e-09,9.72891e-07,1.0,0.013076242
1.7560844e-13,0.009163567,4.258924e-15,4.820187e-08,0.0010451359,1.0
8.3292825e-08,0.00042332648,1.5681492e-06,0.0030829122,0.0014112392,1.0
3.8454882e-08,0.00034035483,2.5168808e-07,0.06107061,0.0020410419,0.99717927
0.0018445266,0.026268898,0.00019339085,0.00035623615,0.9999999,0.0016434024
8.2877864e-14,1.5473233e-09,5.5583564e-06,1.2265847e-05,0.00048724317,7.9857755e-06
6.661385e-05,1.0,3.0556705e-05,0.00026274737,0.1755394,0.00073987956
9.896415e-09,1.0,6.5016006e-06,0.0018643573,0.0051594907,0.050742485
3.1806577e-10,5.114108e-09,1.8704351e-07,1.0745208e-07,0.000724274,0.00086340914
0.0013966039,0.9996431,0.00073808065,0.0052890046,0.034383427,0.023759272
4.0992165e-10,0.0016843844,1.3414398e-06,0.0017619526,0.041433126,1.0
2.6096887e-14,2.5594469e-05,2.6719046e-12,3.4958322e-08,0.00013170371,0.99997294
9.99632e-08,0.0034408318,1.747629e-07,0.1585328,0.59293234,0.99999976
2.0042333e-10,0.9991304,1.05837915e-10,1.8085904e-05,0.0028373864,0.37175155
5.708179e-07,1.0,6.2807464e-07,0.00031313513,0.004399948,0.0063410844
1.761314e-07,1.0,1.4305255e-07,0.0075481096,0.0010190663,0.007835949
0.0005701749,1.0,2.078727e-05,0.98631114,0.03552013,0.010299125
7.4779866e-10,0.00019641884,3.4106413e-06,1.0737959e-06,2.127338e-05,0.4599467
5.404406e-10,1.0,3.4641852e-11,8.327729e-06,0.006928486,0.0042650094
7.619441e-05,0.0022964855,3.597654e-06,4.9230628e-05,0.13656165,0.016937511
6.840896e-14,0.0036592742,8.600549e-09,0.0003200855,1.0,0.24135195
5.0216813e-13,0.001289249,6.7402584e-11,0.00025536068,0.00035355805,0.47229367
5.389424e-19,9.325567e-07,2.0840611e-10,5.655959e-08,0.9998228,0.0025179093
2.5689694e-14,1.5353066e-11,7.761308e-14,3.7212303e-07,0.0026387386,0.00073122984
1.5387384e-09,1.7221058e-05,1.8768645e-11,2.031144e-05,1.0,0.0034491906
7.2470314e-09,0.01624681,0.00020796954,0.00041294395,1.0,0.011824242
0.0010724309,0.00048901764,0.0040697353,0.002230316,1.0,0.0012968644
0.0831768,1.0,0.0027806684,0.023046339,0.04026021,0.0016163045
5.6725916e-05,0.8225135,1.1281221e-05,0.00112659,0.0017119445,0.021669239
6.3495313e-15,5.3757562e-06,1.4899134e-11,1.2241256e-07,0.00038085817,1.0
5.851642e-06,1.0,8.1494434e-08,5.178918e-05,0.0056339186,0.013106386
4.5690594e-09,0.0033566342,1.5771207e-11,0.058955904,1.0,0.0010919829
9.965857e-06,0.002741264,1.0171205e-07,6.0757443e-06,0.9999994,0.03372897
0.00010593263,0.0063582184,0.00011237256,0.025845464,0.15053087,0.040627293
6.855833e-05,0.0032049974,1.1809935e-05,0.007189147,0.0053319447,0.01649588
1.885529e-08,0.00066122843,5.676739e-09,4.0941572e-08,2.3472369e-08,0.99998045
4.461404e-09,1.8077122e-07,3.4939965e-13,1.2356792e-05,0.011309817,0.0022159722
8.958241e-06,0.10988474,4.0457957e-07,5.509466e-06,1.0,0.006411812
2.771342e-10,1.0,1.683132e-08,1.7126046e-06,0.008955022,0.14639807
2.0972035e-05,1.0,4.577264e-05,0.00085170224,0.05733486,0.007021031
2.762927e-07,0.86483943,7.771705e-11,0.00010449534,0.00052291196,1.0
1.4992123e-06,1.0,4.820013e-05,0.0048710285,0.017897932,0.00015677355
0.002891175,0.0012296337,2.1841704e-06,0.02019789,0.9999999,6.4372057e-07
2.1278004e-07,0.00017249407,2.81784e-07,0.0007405889,0.0072497074,1.0
0.039592016,0.00054134795,0.0048273504,0.0006859697,0.037918095,1.0
1.1907155e-12,0.00017891363,1.1187616e-06,0.004946216,0.013015883,0.0009529096
2.6955437e-15,1.5044636e-10,1.4142477e-11,1.02220665e-05,0.0022309227,0.0044418885
8.150206e-08,0.9999999,0.00015680656,0.0135589205,0.0040633027,0.008719883
4.302702e-16,9.858613e-11,1.7413695e-08,4.2820327e-11,0.9980259,2.4516017e-05
0.00036486494,0.003388216,0.11157423,0.41915032,1.0,0.0016869282
3.2253952e-10,0.025688674,8.96447e-09,0.0030798847,0.016637377,0.0050581335
4.979874e-10,0.9917182,8.837011e-07,1.4303471e-06,0.24458496,0.008815762
0.0028476461,1.0,0.0013386358,0.0005448527,0.006251983,0.002985601
0.0002458922,0.013617754,0.0002946311,0.02544212,0.03856478,0.052161504
1.3967147e-09,1.7094602e-06,4.937785e-07,2.323744e-07,0.0018076554,0.0015544884
3.684005e-08,3.072776e-07,3.8833665e-08,3.6037203e-08,0.0014697284,0.113006696
1.7038461e-08,6.235953e-07,2.2504459e-08,2.3800671e-06,0.004106954,1.0
1.5408375e-10,6.295472e-05,9.442896e-10,2.2576735e-07,0.007979108,0.025046583
2.5506779e-08,0.00032745564,1.9138707e-08,0.0009904512,0.020264028,1.0
5.0308564e-13,0.00012811541,5.189976e-10,6.461635e-05,1.0,0.41459182
9.0479534e-13,0.002280924,1.2119345e-13,4.9620443e-08,0.01166112,0.9873871
9.366713e-10,3.1483705e-11,3.313969e-08,5.4248567e-06,0.99663615,0.0027513364
0.4400532,0.11349585,0.00011888599,0.0018706983,0.99999917,0.0015012595
2.050518e-14,2.5422443e-07,6.4681958e-12,1.5224265e-06,0.003722789,0.0035606236
1.2087766e-09,0.0021254285,1.9548766e-05,0.0008499499,0.99687946,0.22498305
1.076021e-09,1.0,2.2193996e-09,8.523824e-05,0.033842407,0.101179436
8.0028454e-05,1.0,3.2138466e-06,0.0033572165,0.07260759,0.021798434
4.865122e-16,5.270392e-09,1.6252087e-14,3.1515807e-10,1.1886797e-09,1.0
1.1768905e-08,0.009618211,2.4380171e-09,9.3986455e-07,1.0,0.0064486098
4.325958e-08,0.15315865,7.3942665e-09,1.5017293e-06,0.0029225464,1.0
5.416642e-06,0.1344386,1.376218e-06,0.24506436,1.0,0.023614407
3.0229042e-12,0.0018279761,3.0813595e-07,0.0005231575,0.9995716,0.0033442082
0.00014919855,0.73459256,0.00022249653,0.072244056,0.13073066,0.00028985064
0.0017691178,0.0012818939,0.1320142,0.013445106,0.019993939,0.0051856944
5.8345988e-05,5.890314e-05,3.5923218e-05,2.7801814e-06,0.008637618,0.0045283413
6.2973327e-06,0.068107046,1.439212e-07,0.12470981,0.0007155692,0.002971636
1.6915287e-08,1.0,1.1949707e-07,1.08407e-06,0.04000607,0.001179987
7.5693486e-11,0.00018813292,1.518972e-06,0.0001406443,1.0,0.005344792
0.006008825,1.0,0.00014278296,0.0028246776,0.050732743,1.1358018e-05
0.00011964718,1.0,0.00013614715,0.002159066,0.21146797,0.026471518
1.2292476e-06,0.00028487298,1.6958789e-07,1.8415085e-06,0.05897788,1.0
3.1503438e-13,6.9537837e-10,9.432353e-09,0.0017255158,0.9931467,0.0073941825
3.3298038e-11,0.0009788154,5.4909233e-11,7.959235e-08,0.65231514,0.017813873
7.74686e-10,0.00010481817,8.9638025e-13,1.6305581e-05,0.0056908857,0.016753672
5.8681976e-13,0.0033036862,3.9908463e-10,6.813884e-05,1.0,0.04830072
0.00024426423,0.00011845588,0.0012486987,0.0018623733,0.007505042,1.0
4.974475e-09,0.0059645707,4.251665e-09,0.0021793677,0.0129979765,0.012661653
2.7102554e-09,0.0031749562,2.3221235e-06,0.00016842889,0.88085437,0.054330334
0.0006737069,1.0,0.05682828,0.085854426,0.010730464,0.00032509936
3.326443e-06,0.0012059818,3.1581903e-06,0.00013700564,0.12652865,1.0
3.1927605e-13,1.90967e-08,9.522845e-13,3.840567e-07,1.0,0.5765096
1.2011644e-13,7.1631646e-08,8.204827e-12,1.0023619e-08,0.00095380517,1.0
4.411185e-05,0.01973046,0.0013235977,0.0009079947,0.0509412,1.0
7.921897e-13,0.001639436,3.470766e-11,7.2423074e-07,1.0,0.011954174
1.869287e-15,5.762444e-06,1.1670605e-14,0.0001605775,0.010964234,0.015170031
1.18039466e-07,0.0011386313,1.2474387e-05,1.2963571e-06,0.029538019,1.0
4.998927e-05,0.0017928752,0.0005528308,7.823567e-05,0.07778012,0.7829059
1.7488145e-09,0.033945687,4.8521537e-10,4.3440704e-07,0.038720876,1.0
1.2372938e-08,1.0,3.028549e-07,2.3971532e-07,0.0025681867,0.008362146
0.0020698179,1.0,6.9902955e-05,5.6310355e-06,0.74737304,0.004901783
1.287985e-06,5.8567732e-08,0.000112083304,0.00497291,0.00012553798,0.00033289677
1.7516882e-10,0.97597224,3.5372292e-07,5.6165214e-07,0.000710838,0.0011470104
0.0013720426,0.0032633368,0.0048427037,0.002744094,0.99999964,0.005871879
0.00022769437,0.081903055,0.55544496,0.00045510934,1.0,0.5356041
3.325899e-08,0.0003308459,1.927354e-09,0.005377172,0.99999976,0.015336929
4.879846e-05,0.0014959545,1.6169773e-07,0.0016754182,1.0,0.0013753736
2.5606668e-11,0.003321343,1.2248789e-09,0.051017538,0.005278759,0.0048233317
1.4819672e-05,0.0002519173,4.2950555e-06,0.00070020946,0.10378364,1.0
0.0032487542,0.0017352401,1.2187072e-06,0.00025262785,0.0030783375,1.0
2.430615e-05,0.20585643,0.00027233682,3.6789606e-07,1.0,0.04464556
4.4638213e-09,0.0012302634,8.176929e-06,0.00030923978,1.0,0.8901796
3.9292005e-09,0.00400222,1.3057216e-08,0.002888048,0.0040384936,0.0061333585
3.1450005e-13,6.636607e-05,1.9384834e-10,0.00013023595,0.021453077,0.17508176
7.290529e-15,4.408746e-09,4.5330588e-14,2.205018e-06,0.0012677918,1.0
1.8413473e-07,4.059489e-07,1.3378462e-12,1.2697053e-05,0.0017709098,1.0
6.5345934e-10,2.9682791e-05,3.138158e-09,3.529254e-06,0.0021099146,1.0
7.781666e-09,1.0,6.7442684e-08,0.9999969,0.007971175,0.20987646
6.8818044e-05,0.0013970155,0.0001120677,0.005143677,0.014298222,0.004627495
4.1885702e-08,0.015372283,0.00011562657,0.00045593266,0.111960985,0.009438768
5.312199e-15,2.3513337e-06,2.2856647e-14,6.1077364e-05,0.0007851488,0.0149538135
9.307559e-08,0.99995685,8.140821e-08,0.00037726245,0.01706891,0.0035280117
9.326912e-05,0.0093073165,3.1321879e-06,0.00013743338,1.0,0.074078605
0.00030309331,0.0025606188,0.004450101,0.0002996389,0.49960133,6.464449e-06
6.459369e-08,1.0,1.1875465e-09,2.391377e-05,4.7397218e-05,0.0246941
6.9051556e-11,0.00028892633,9.284177e-05,0.00034462576,0.044526894,1.0
4.339277e-13,3.074239e-13,1.3541126e-15,7.104906e-10,5.2024815e-11,5.6891335e-11
6.117673e-08,0.00021453275,1.9675592e-06,3.250192e-05,1.0,0.61273295
0.0002574371,1.0,5.6862726e-05,0.0050165425,0.0024875235,0.0011380473
6.8076246e-11,0.001185504,7.5671014e-10,3.057231e-08,1.0,0.006249898
2.5718392e-09,5.1319275e-05,4.849585e-05,0.00011491846,0.0017707455,1.0
1.5156727e-06,0.011138047,1.216877e-06,0.24333376,1.0,0.011068121
0.00013232318,0.0018778831,6.7601526e-05,2.2885893e-06,1.0,0.0011668364
5.107063e-07,1.0,0.00038522482,0.00017063979,0.020994734,0.0037619544
